,EmpDepartment,EmpJobRole,EmpEnvironmentSatisfaction,EmpLastSalaryHikePercent,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,5,13,4,12,2,10,7,0,8
1,5,13,4,12,3,7,7,1,7
2,5,13,4,21,3,18,13,1,12
3,3,8,2,15,2,21,6,12,6
4,5,13,1,14,3,2,2,2,2
5,1,3,4,21,2,9,7,1,7
6,5,14,4,15,3,2,2,2,2
7,1,3,1,13,3,7,7,3,7
8,1,3,1,14,3,8,7,0,5
9,1,3,3,14,4,1,0,0,0
10,1,3,1,14,3,5,2,1,4
11,5,13,4,12,2,22,2,11,13
12,5,13,3,23,2,8,7,7,7
13,5,14,3,11,3,1,0,0,0
14,1,3,3,12,3,2,2,2,2
15,1,3,2,11,3,5,1,4,3
16,3,6,3,15,1,8,3,3,6
17,1,3,3,11,2,10,7,1,1
18,1,3,4,20,2,4,2,2,3
19,1,3,4,19,1,7,6,0,7
20,5,14,4,14,3,2,2,2,2
21,1,3,4,17,3,2,2,2,2
22,1,15,4,11,4,1,0,0,0
23,1,3,1,15,3,10,8,4,7
24,1,3,2,14,3,0,0,0,0
25,5,8,3,11,4,34,6,1,16
26,1,3,4,13,2,10,9,7,8
27,5,13,3,23,2,6,5,1,4
28,5,14,2,13,3,8,7,3,1
29,1,3,1,18,3,2,2,0,2
30,5,13,2,12,3,5,4,1,3
31,5,13,4,22,3,6,5,1,4
32,5,13,1,15,3,10,7,0,9
33,1,3,4,18,3,4,3,1,2
34,1,3,1,14,3,2,2,2,0
35,1,3,2,12,2,8,7,1,1
36,5,13,4,17,2,4,3,1,2
37,1,3,2,16,3,4,2,1,3
38,1,3,4,11,3,5,3,1,4
39,5,13,3,19,3,4,2,1,1
40,1,3,4,13,2,5,3,4,3
41,1,3,1,12,3,15,7,4,12
42,1,3,3,11,3,6,5,1,3
43,5,14,1,16,2,3,2,0,2
44,1,3,3,24,3,8,7,3,7
45,5,13,3,17,3,3,2,1,2
46,1,15,3,11,3,1,0,0,0
47,1,15,4,20,3,5,2,1,4
48,1,3,3,16,3,4,3,0,3
49,1,3,2,11,3,1,0,0,0
50,1,3,3,11,4,13,9,3,7
51,5,13,1,15,3,3,2,0,2
52,1,3,3,11,2,26,14,3,0
53,1,3,3,15,3,9,7,0,5
54,1,15,3,24,3,10,7,0,7
55,1,15,4,13,3,2,2,2,2
56,1,3,4,13,3,4,3,0,2
57,1,3,3,17,2,2,2,2,1
58,3,6,3,13,3,5,2,0,4
59,1,3,1,14,3,1,0,0,0
60,1,3,3,24,2,0,0,0,0
61,1,3,2,14,3,1,0,0,0
62,1,3,2,13,2,9,8,7,8
63,1,3,1,15,2,4,3,1,2
64,5,13,3,18,4,9,8,7,7
65,5,13,3,16,2,9,7,7,3
66,1,3,2,24,3,4,1,1,0
67,1,3,3,16,3,9,8,0,8
68,1,3,3,21,4,8,5,1,6
69,5,13,2,20,3,8,7,7,5
70,1,3,3,14,3,8,7,1,7
71,1,3,4,11,2,0,0,0,0
72,5,8,1,14,2,20,6,4,17
73,1,3,4,12,2,5,2,2,3
74,1,3,1,13,2,4,3,0,1
75,1,15,3,11,2,6,5,1,1
76,5,13,2,14,2,18,14,4,11
77,5,13,1,18,3,5,2,0,4
78,5,13,4,12,3,5,4,0,2
79,1,3,3,12,2,5,3,1,3
80,5,13,4,19,3,1,0,0,0
81,3,6,2,13,3,5,1,0,4
82,1,15,4,22,1,2,2,2,2
83,1,3,1,24,2,3,2,0,2
84,1,15,2,14,3,2,1,2,2
85,3,6,1,21,3,5,4,0,3
86,5,13,3,18,3,5,3,0,3
87,1,3,4,19,2,10,2,7,8
88,1,3,4,12,3,3,0,0,2
89,0,1,3,16,3,4,2,0,2
90,1,15,1,17,2,5,2,3,4
91,5,13,2,14,3,10,8,5,3
92,5,14,2,19,3,2,2,1,2
93,1,15,4,19,3,6,4,0,2
94,5,13,1,14,3,2,0,2,2
95,5,14,3,15,3,5,4,0,0
96,1,3,4,18,3,12,9,3,8
97,1,3,4,13,2,5,2,2,2
98,5,13,3,22,3,7,6,7,7
99,5,13,1,13,3,10,0,0,9
100,1,3,1,11,3,31,6,14,7
101,3,6,4,11,3,5,4,0,4
102,3,6,4,11,4,4,3,0,3
103,1,3,1,24,1,1,0,0,1
104,1,3,2,13,3,8,7,7,1
105,1,3,4,14,2,1,0,0,0
106,5,14,3,13,2,2,2,0,2
107,0,1,4,19,2,1,0,0,0
108,0,1,3,17,2,16,8,4,11
109,5,14,4,18,2,3,2,1,2
110,1,3,2,19,4,3,2,0,2
111,1,3,3,18,3,2,2,2,2
112,1,15,4,21,1,2,2,2,2
113,1,3,2,19,3,1,1,0,0
114,1,3,2,14,3,1,0,1,0
115,5,13,3,17,3,5,4,0,3
116,1,15,3,11,3,3,2,0,2
117,1,15,3,13,3,6,0,0,4
118,5,14,2,15,4,7,7,5,2
119,1,15,4,25,1,10,6,0,7
120,0,1,4,17,2,0,0,0,0
121,5,13,4,13,2,9,8,0,0
122,1,3,2,18,3,6,2,0,1
123,1,15,4,13,3,15,12,5,11
124,1,15,3,20,3,3,0,0,2
125,5,14,3,18,3,1,0,0,0
126,1,3,4,13,3,18,13,2,17
127,1,3,3,21,3,11,8,3,9
128,5,14,4,13,4,1,0,0,0
129,1,3,1,19,3,1,0,0,0
130,1,3,4,11,1,9,7,8,5
131,5,13,3,11,3,16,7,3,7
132,5,13,1,11,1,14,1,11,7
133,1,3,3,12,2,9,7,0,8
134,5,14,3,15,3,3,1,0,2
135,5,13,3,16,3,5,2,1,0
136,1,15,4,15,2,9,8,7,8
137,5,8,3,13,4,17,13,15,2
138,5,13,3,11,4,8,4,7,7
139,5,13,4,13,3,10,9,0,8
140,5,13,1,18,3,8,7,0,7
141,5,13,2,16,2,1,0,0,0
142,1,15,3,19,4,19,10,2,7
143,5,13,1,13,3,7,7,0,7
144,1,3,3,22,3,3,2,1,2
145,5,8,4,11,3,10,8,6,0
146,1,3,4,20,3,0,0,0,0
147,1,3,2,18,3,3,2,0,2
148,1,3,4,14,3,5,3,0,2
149,1,15,4,22,2,5,4,1,3
150,1,3,3,13,3,6,5,1,2
151,1,3,1,17,4,18,16,0,11
152,1,3,4,15,3,9,8,0,8
153,5,13,4,17,3,9,0,0,7
154,1,3,1,11,3,5,2,0,1
155,1,3,4,18,3,12,11,1,5
156,4,16,3,17,2,2,1,0,2
157,4,7,3,24,1,4,2,0,2
158,4,10,3,12,3,4,3,0,3
159,4,12,2,15,3,0,0,0,0
160,4,16,3,11,3,10,7,0,8
161,4,5,3,11,2,16,10,10,1
162,4,11,2,12,2,8,7,1,7
163,4,16,4,12,3,8,7,1,3
164,4,7,2,15,2,4,3,1,1
165,4,5,1,13,3,2,2,2,2
166,4,16,3,14,3,15,11,4,8
167,4,10,4,14,3,2,2,2,1
168,4,10,4,16,3,21,6,11,8
169,4,16,1,18,3,3,2,2,2
170,4,7,2,20,2,3,2,1,2
171,5,8,4,13,4,1,0,0,0
172,4,7,1,18,3,1,0,0,0
173,4,10,3,13,3,5,3,4,3
174,4,5,3,14,3,8,7,6,7
175,4,11,2,22,3,21,16,5,10
176,5,13,2,12,3,1,0,0,0
177,5,13,2,18,3,2,2,2,2
178,5,8,1,15,3,32,14,6,9
179,5,13,4,18,3,12,11,11,11
180,5,13,4,12,3,18,7,0,13
181,4,10,4,13,3,21,6,2,8
182,5,14,2,19,2,2,2,2,2
183,5,8,4,13,4,9,3,1,1
184,4,16,4,12,3,8,7,7,7
185,5,13,2,11,2,15,1,0,9
186,5,8,2,14,1,6,4,0,4
187,3,6,2,16,3,6,3,0,4
188,4,7,1,14,2,1,0,0,0
189,4,12,1,14,3,3,2,1,2
190,5,14,4,22,3,1,0,0,0
191,4,16,3,16,3,2,2,2,2
192,4,16,2,11,2,8,1,7,7
193,4,5,4,15,2,4,3,0,1
194,5,13,3,14,2,7,7,7,5
195,4,12,1,13,3,5,3,1,3
196,5,13,3,11,3,9,4,7,0
197,4,16,1,19,3,5,4,0,3
198,4,10,4,11,2,14,8,7,8
199,4,8,3,15,4,9,7,6,2
200,5,13,3,13,3,1,0,0,0
201,5,14,4,14,3,2,2,0,2
202,4,16,3,13,2,1,0,1,0
203,4,16,4,23,3,16,13,1,7
204,4,16,2,12,2,10,7,1,9
205,4,7,1,16,3,5,3,1,3
206,4,16,3,15,2,6,2,0,2
207,4,5,3,18,2,19,9,1,9
208,4,16,1,20,3,11,10,11,1
209,4,16,1,19,3,3,2,1,2
210,4,9,4,18,3,3,2,1,2
211,3,6,2,14,3,20,6,3,6
212,4,12,1,22,3,13,7,3,8
213,4,5,1,17,2,6,2,0,4
214,4,9,4,15,4,7,7,5,6
215,4,9,1,20,2,1,1,0,0
216,4,8,4,17,3,22,6,13,7
217,4,9,1,15,3,1,0,0,0
218,5,13,4,14,3,0,0,0,0
219,5,13,4,17,3,3,2,0,2
220,4,12,3,17,3,0,0,0,0
221,4,9,1,22,2,5,4,2,1
222,5,13,2,13,3,15,10,4,12
223,4,5,2,19,3,8,6,4,0
224,5,13,3,14,3,8,7,2,7
225,4,9,3,22,3,7,5,1,7
226,4,10,4,17,2,9,7,1,7
227,5,8,1,12,3,12,9,4,9
228,5,13,4,16,3,1,0,0,0
229,4,5,1,11,3,18,7,11,5
230,4,9,3,14,4,20,7,4,9
231,4,7,3,15,2,5,4,0,3
232,4,10,1,20,3,11,9,0,9
233,5,14,3,12,3,2,2,2,2
234,4,9,1,17,1,5,3,0,4
235,5,13,4,11,3,5,2,0,2
236,5,13,4,17,3,9,8,2,3
237,4,9,4,11,2,3,2,0,2
238,4,12,4,14,2,7,5,1,1
239,4,7,2,19,3,1,0,0,0
240,4,10,2,15,2,10,7,1,2
241,4,12,3,14,3,3,1,0,2
242,4,7,3,12,3,0,0,0,0
243,5,13,1,17,3,5,2,0,3
244,4,7,2,11,3,1,0,0,0
245,4,7,3,12,2,2,2,2,2
246,4,5,3,13,3,6,2,1,3
247,4,12,4,13,3,4,2,2,2
248,5,13,2,20,2,6,5,1,3
249,3,6,3,17,1,5,4,1,4
250,5,13,4,13,1,11,8,3,10
251,4,11,2,17,2,18,7,2,13
252,5,13,3,12,2,21,9,13,14
253,5,13,2,13,4,6,4,1,5
254,4,7,4,22,3,4,3,1,2
255,4,9,3,11,2,1,1,0,0
256,4,9,1,22,3,8,7,0,7
257,5,13,3,18,3,10,3,1,4
258,4,12,3,13,1,1,1,0,0
259,4,10,3,18,4,7,7,6,4
260,4,5,4,20,3,13,9,4,9
261,4,7,4,13,4,2,2,2,2
262,5,13,1,13,2,4,3,1,3
263,5,14,3,12,3,1,0,0,0
264,4,8,4,13,3,5,2,4,2
265,4,9,2,13,3,10,8,0,8
266,4,12,3,25,3,1,1,0,0
267,4,9,1,19,2,3,2,0,2
268,4,10,4,13,2,14,8,3,11
269,4,9,3,11,3,6,4,0,2
270,4,9,4,18,3,7,7,4,7
271,4,9,3,11,3,0,0,0,0
272,5,8,3,23,3,26,15,15,9
273,4,12,4,13,3,0,0,0,0
274,3,6,2,13,3,5,4,1,4
275,5,13,3,19,3,4,3,0,3
276,5,13,2,12,3,0,0,0,0
277,4,9,4,22,3,2,2,2,2
278,4,9,4,11,3,4,2,0,3
279,5,13,3,15,3,7,7,1,7
280,4,7,4,13,1,1,0,0,0
281,5,13,2,12,2,10,7,0,1
282,4,7,3,14,3,7,7,1,7
283,4,12,4,25,3,20,11,13,17
284,3,6,4,16,4,4,3,0,3
285,4,7,3,20,3,2,2,2,2
286,4,9,4,14,3,8,7,0,7
287,4,10,3,21,3,7,7,7,7
288,4,12,1,13,3,14,10,4,10
289,5,13,3,14,3,4,3,1,1
290,4,11,1,17,3,1,0,0,0
291,4,9,1,14,2,9,7,6,8
292,4,10,4,17,1,5,4,1,4
293,4,9,1,13,3,10,5,7,7
294,4,12,1,25,4,1,1,0,0
295,4,11,4,14,3,10,9,0,9
296,4,9,3,12,2,6,5,0,1
297,4,11,3,14,3,8,7,0,7
298,4,9,1,13,4,1,0,0,0
299,4,12,3,12,2,11,10,0,7
300,4,7,4,11,2,1,0,0,0
301,4,9,3,11,3,6,0,1,0
